organisat	governorate	district	numofchild	diseases	gaps	geo	ShelterType	population	protection
NRC	Dahuk	Zakho	56	Chronic	Water	36.8549239,42.94268743	None Open Air	3300	no
NRC	Dahuk	Zakho	56	Diarrhea	Water	37.0934714,42.4322712	None Open Air	3300	no
NRC	Dahuk	Zakho	70	Chronic	Water	37.1383475,42.6710038	School	780	no
NRC	Dahuk	Zakho	65	Chronic	Water	37.1383475,42.6710038	School	1020	no
NRC	Dahuk	Zakho	57	Chronic	Water	37.1405526,42.690525	None Open Air	3000	no
NRC	Dahuk	Zakho	69	Chronic	Water	37.1393291,42.6850949	School	360	no
NRC	Dahuk	Zakho	63	Chronic	Food	37.1417701,42.6873265	School	780	no
NRC	Dahuk	Zakho	61	Chronic	Food	37.161456,42.6741698	School	1500	no
NRC	Erbil	Erbil	70	Flu	Food	36.23458134,43.99349728	Other	850	no
NRC	Dahuk	Zakho	57	Chronic	Food	36.97366969,42.65526225	None Open Air	420	no
NRC	Dahuk	Zakho	56	Chronic	Food	37.08550042,42.42239219	None Open Air	2700	no
ACTED	Dahuk	Dahuk	60	Chronic	Food	36.8704527,42.9907506	School	115	no
ACTED	Dahuk	Zakho	59	Chronic	Food	36.8704531,42.9907508	School	260	no
ACTED	Dahuk	Dahuk	45	Chronic	Food	36.870178,42.99110206	Other	480	no
ACTED	Dahuk	Zakho	60	Chronic	Food	36.87019128,42.99120457	School	254	no
ACTED	Dahuk	Sumel	70	Chronic	Food	36.87012947,42.99110164	Other	1750	no
ACTED	Dahuk	Sumel	60	Chronic	Food	36.87023638,42.99141211	Other	300	no
ACTED	Dahuk	Sumel	60	Other	Food	36.87028466,42.99104095	Other	4050	no
ACTED	Dahuk	Dahuk	45	Chronic	Food	36.87015998,42.99108412	Other	775	Unknown
ACTED	Dahuk	Dahuk	65	Flu	Food	36.87027431,42.99110139	Other	101	no
ACTED	Dahuk	Dahuk	60	Chronic	Food	36.87040804,42.99098714	School	775	no
ACTED	Dahuk	Sumel	45	Chronic	Food	36.87039287,42.99125989	Other	3700	no
ACTED	Dahuk	Sumel	80	Other	Food	36.87022913,42.99111119	Other	1020	no
ACTED	Dahuk	Dahuk	73	Chronic	Food	36.87034526,42.99101899	None Open Air	270	no
ACTED	Dahuk	Sumel	40	Chronic	Food	36.87047577,42.99108261	School	1800	no
ACTED	Dahuk	Sumel	60	Chronic	Food	36.8822442,42.9443247	Other	1500	no
ACTED	Dahuk	Sumel	40	Chronic	Food	36.8698274,42.9901556	Other	1050	no
NRC	Dahuk	Sumel	54	Chronic	Food	36.9686465,42.7165722	Other	360	no
NRC	Dahuk	Sumel	57	Chronic	Food	36.9686465,42.7165722	School	324	no
NRC	Dahuk	Sumel	30	Chronic	Food	36.8674442,42.8366321	School	336	no
NRC	Dahuk	Sumel	68	Chronic	Food	36.9206797,42.7241923	School	300	no
NRC	Dahuk	Sumel	48	Chronic	Food	36.9686465,42.7165722	School	300	no
NRC	Dahuk	Sumel	60	Chronic	Food	36.9686465,42.7165722	School	108	no
ACTED	Dahuk	Sumel	70	Chronic	Food	36.80975433,43.04342349	Other	1500	no
ACTED	Dahuk	Amedi	40	Chronic	Food	36.87029032,42.99107339	Other	1400	no
ACTED	Dahuk	Sumel	55	Chronic	Food	36.80638782,43.02056378	Other	350	no
ACTED	Dahuk	Sumel	60	Chronic	Food	36.80848744,43.04019134	Other	1650	no
ACTED	Dahuk	Sumel	65	Chronic	Food	36.81571009,42.98045587	Other	500	no
ACTED	Dahuk	Sumel	65	Chronic	Food	36.77121697,42.98288704	Other	750	no
NRC	Dahuk	Zakho	50	Chronic	Food	37.0848941,42.4034293	Renting	720	no
NRC	Dahuk	Zakho	56	Chronic	Food	37.0848941,42.4034293	Renting	792	no
NRC	Dahuk	Zakho	52	Chronic	Food	37.0848941,42.4034293	Renting	756	no
ACTED	Dahuk	Amedi	55	Chronic	Food	36.87035519,42.99103199	School	1353	no
NRC	Dahuk	Zakho	54	Chronic	Food	37.0933053,42.4321584	None Open Air	750	no
NRC	Dahuk	Zakho	56	Chronic	Food	37.0848941,42.4034293	School	870	no
DRC	Dahuk	Zakho	65	Diarrhea	Food	36.86821475,42.9687036	Other	3000	no
NRC	Dahuk	Zakho	55	Chronic	Food	37.08490119,42.42833463	School	780	no
NRC	Dahuk	Zakho	54	Chronic	Food	37.08819268,42.43266614	None Open Air	870	no
ACTED	Ninewa	Shikhan	45	Flu	Food	36.64495785,43.41156003	Other	600	no
ACTED	Ninewa	Shikhan	50	Chronic	Food	36.63952399,43.52394241	Other	600	no
NRC	Dahuk	Zakho	84	Chronic	Food	37.0933053,42.4321584	None Open Air	200	no
NRC	Dahuk	Zakho	80	Chronic	Food	37.0849003,42.4035074	None Open Air	780	no
NRC	Dahuk	Zakho	57	Chronic	Food	37.0597859,42.4423284	None Open Air	300	no
NRC	Dahuk	Zakho	55	Chronic	Food	37.0849003,42.4035074	None Open Air	600	no
Mercy Corps	Kirkuk	Daquq	27	Chronic	Food	35.14503334,44.4513093	Mosque/Church	120	Unknown
Mercy Corps	Kirkuk	Daquq	50	Chronic	Food	35.14492408,44.45127301	Mosque/Church	149	Unknown
Mercy Corps	Kirkuk	Daquq	29	Chronic	Food	35.14498937,44.45130738	Mosque/Church	117	Unknown
ACTED	Ninewa	Akre	30	Flu	Food	36.73190945,43.86932133	Hotel	150	no
ACTED	Ninewa	Akre	60	Chronic	Food	36.72426595,43.87392039	Other	750	no
ACTED	Ninewa	Akre	50	Chronic	Food	36.73113337,43.88195436	Other	800	no
Mercy Corps	Kirkuk	Daquq	44	Chronic	Food	35.16134515,44.43922218	Camp	123	Unknown
Mercy Corps	Kirkuk	Daquq	70	Chronic	Food	35.16122038,44.43916644	Camp	117	no
Mercy Corps	Kirkuk	Daquq	55	Chronic	Food	35.16135873,44.43913962	Camp	90	no
Mercy Corps	Kirkuk	Daquq	34	Chronic	Food	35.12745129,44.44881401	Camp	121	Unknown
Mercy Corps	Kirkuk	Daquq	31	Chronic	Food	35.12749383,44.448826	Camp	121	no
Mercy Corps	Kirkuk	Daquq	29	Chronic	Food	35.12754588,44.44891535	Camp	88	no
Mercy Corps	Kirkuk	Daquq	29	Chronic	Food	35.12768317,44.44888366	Camp	91	no
DRC	Dahuk	Zakho	55	Chronic	Food	37.13449473,42.69515097	Camp	6000	no
NRC	Dahuk	Zakho	60	Chronic	Food	37.0849003,42.4035074	None Open Air	450	no
NRC	Dahuk	Zakho	50	Chronic	Food	37.0849003,42.4035074	Other	790	no
NRC	Dahuk	Zakho	55	Chronic	Food	37.0372761,42.3893446	Other	190	no
Mercy Corps	Kirkuk	Daquq	33	Chronic	Food	35.15496912,44.43747195	Camp	120	no
Mercy Corps	Kirkuk	Kirkuk	47	Chronic	Food	35.46842351,44.37983338	Renting	360	no
Mercy Corps	Kirkuk	Kirkuk	45	Chronic	Food	35.41739796,44.3305234	School	256	no
Mercy Corps	Kirkuk	Kirkuk	30	Chronic	Food	35.41051503,44.31286826	None Open Air	268	Unknown
Mercy Corps	Kirkuk	Kirkuk	40	Chronic	Food	35.47540789,44.37843645	School	44	yes
Mercy Corps	Kirkuk	Kirkuk	48	Chronic	Food	35.48060836,44.38643463	Other	129	no
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Food	35.41045234,44.3132296	None Open Air	515	no
Mercy Corps	Kirkuk	Kirkuk	45	Chronic	Clothing	35.49037885,44.38014175	Mosque/Church	89	no
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Clothing	35.41742461,44.33059615	School	316	Unknown
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Clothing	35.46837179,44.3797991	School	143	Unknown
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Clothing	35.46835662,44.37979256	School	153	Unknown
Mercy Corps	Kirkuk	Daquq	45	Chronic	Clothing	35.15145731,44.44043244	Camp	77	Unknown
Mercy Corps	Kirkuk	Daquq	45	Chronic	Clothing	35.15142856,44.44037436	Camp	133	Unknown
Mercy Corps	Kirkuk	Daquq	42	Chronic	Clothing	35.15146888,44.44043462	Camp	91	Unknown
Mercy Corps	Kirkuk	Daquq	44	Chronic	Clothing	35.15153262,44.44052104	Camp	102	Unknown
